,CO2 per capita,GDP per capita
AFE,0.933541201136227,1507.8610550496
AFG,0.200151071015376,568.82792735402
AFW,0.515544238958445,1834.36660436787
AGO,0.88738036390839,3595.10666708754
ALB,1.93973156347946,4433.74173910081
AND,5.97340536048203,38301.2984391299
ARB,4.43871596541357,6221.69801754148
ARE,20.7974984025486,39700.4904275076
ARG,3.9872341980589,13112.4011339529
ARM,1.88024626821933,4051.38496692373
ATG,5.50466338464095,16156.9270684371
AUS,15.475516485656,58561.1900146445
AUT,7.14663762463773,46269.4836661902
AZE,3.22140218320925,5261.74450032581
BDI,0.0527946300523678,281.970226319531
BEL,8.17971106113614,42364.0057929583
BEN,0.688722324311593,1155.31317190296
BFA,0.21618648458803,719.496443811004
BGD,0.512837313770296,1498.38774559049
BGR,5.85477343393352,7986.75743527881
BHR,19.5929758385156,21735.3748549937
BHS,5.86046391017413,32727.1289363961
BIH,6.78113160660171,5384.52023835761
BLR,6.25402079970694,6136.83752143347
BLZ,1.77512784836231,4707.53868232068
BOL,2.00032766265544,3291.15636101039
BRA,2.04187419904738,8582.34994282074
BRB,4.36087077867709,16838.7287311496
BRN,16.644908616188,29802.7828760991
BTN,1.82927799192997,3097.14835098189
BWA,3.64230521985371,7174.25623164163
CAF,0.0707187056333878,412.990204087926
CAN,15.4970252672198,44765.5025108984
CEB,6.59723248598714,14242.1248726692
CHE,4.40199104356902,87980.6706854377
CHL,4.6248722447118,13901.0183087866
CHN,7.40521134749736,9688.46685936294
CIV,0.39530538358065,2247.77660859265
CMR,0.34184290843119,1383.10048394963
COD,0.0261692628875174,506.958175607208
COG,0.613992585944184,1841.4947745268
COL,1.6006506184645,6271.87512055937
COM,0.31237910327974,1287.65374179479
CPV,1.14020052817031,3333.06610990367
CRI,1.65218405330354,12505.3732631305
CSS,5.01703440813194,10041.2730205695
CUB,2.20230009386014,8040.98799500021
CYP,6.07940050216016,31977.8096482792
CZE,9.64070499819002,19685.4944824973
DEU,8.55838981170216,42956.0112931521
DJI,0.51098993349831,3088.58115894648
DMA,2.51305391896797,7381.84037258072
DNK,5.76149416359606,56563.4884729669
DOM,2.36375764821923,7997.7611092431
DZA,3.59165741835207,4158.32542063704
EAP,5.72039708283105,7725.32370920571
EAR,2.27814572017231,3502.11515302333
EAS,6.36117965117565,10855.1422851155
ECA,7.07331347955603,8120.03051980106
ECS,6.69010595705676,23850.7883601848
ECU,2.31381230047905,5952.21808360301
EGY,2.50204214229022,3831.19983495957
EMU,6.45483756670081,36318.9417819574
ESP,5.52035039972218,27714.6575535931
EST,12.1030850007224,19669.7648539037
ETH,0.149050931014413,757.35041670679
EUU,6.42403874133475,32445.5587983095
FCS,0.868444603959167,1872.07811108673
FIN,8.04275204989552,45610.579263751
FJI,2.15056197580052,5938.40681706622
FRA,4.61924120513374,38276.4694198731
FSM,1.59801136363636,2917.24221928425
GAB,2.17527220393767,7020.17802103846
GBR,5.39870813789348,46241.6519696352
GEO,2.53854169098541,4539.08752230476
GHA,0.541201382411755,1894.18610224959
GIN,0.25132323293185,920.964243320603
GMB,0.249989912687734,692.632098181955
GNB,0.165394727856314,637.546681187029
GNQ,5.09562509645018,8124.1828894291
GRC,6.08317505028006,18626.8243706972
GRD,2.69181419303897,10093.7130957072
GTM,1.11396927255543,4160.07113765612
GUY,3.13219265038697,6178.8693110021
HIC,10.254533148094,42446.7425344339
HND,1.01903275747031,2475.170273532
HPC,0.271687566711438,986.016700770536
HRV,4.05592876243046,13334.5954121456
HTI,0.299374738328049,1412.96310296048
HUN,4.74550624393641,14368.6390169359
IBD,4.38290344069714,6221.0603008304
IBT,3.40988700980962,4987.33428868563
IDA,0.560235134841183,1378.96968278665
IDB,0.920386827178104,1976.3226565975
IDN,2.17846155349724,3732.86711146592
IDX,0.375494879966321,1077.28302873886
IND,1.79982544579379,1915.4352712462
IRL,7.62432519277565,72578.4378391554
IRN,7.69301259933288,5203.16947029808
IRQ,4.89519536080978,4792.07414469899
ISL,6.23722432177273,57699.458929971
ISR,6.97640383662809,37591.0640055966
ITA,5.37637433931087,31585.7606788
JAM,2.89963415544152,5043.54079018179
JOR,2.47859527268662,4109.75242860846
JPN,8.7422577098865,36188.6200284301
KAZ,12.0619691393056,11053.3620631343
KEN,0.358028407608337,1469.38423843153
KGZ,1.73973556019485,1197.61072376978
KHM,0.686777894736518,1363.91772851644
KIR,0.690595811536403,1603.11371762227
KNA,4.95823639345513,18263.1709095678
KOR,12.224591362122,31040.6554458576
KWT,21.6227243085731,27496.8461653316
LAC,2.41393990657573,8254.35775894408
LAO,2.66090849278722,2476.97554341111
LBN,4.03970721671608,7311.05094865426
LBR,0.273917114341304,672.864441954286
LBY,8.82524913660345,5910.38876238678
LCA,2.14415305954148,10979.8199423645
LCN,2.63736256899646,8669.06167124556
LDC,0.335389683196917,1077.80523801499
LIC,0.236733529626072,741.854542136527
LKA,0.998154130133826,4157.28387632309
LMC,1.73095549671914,2316.59754685739
LMY,3.35567673750095,4853.45618641898
LSO,1.21897599376188,1109.25591724481
LTE,6.51825412431905,9352.76188795899
LTU,4.13700592851868,16428.0490108584
LUX,15.3302080763221,104261.936715747
LVA,3.95916507798465,15541.5275665551
MAR,1.85072678357202,3366.85015480517
MDA,3.17183206349277,3260.52737556231
MDG,0.128320761389143,480.915356769806
MDV,3.70367497634302,9823.09084060012
MEA,5.63865714120856,7352.43658697601
MEX,3.74147772536983,9945.77658502165
MHL,3.25275628295556,3396.76093953297
MIC,3.69823452024663,5306.78334929699
MKD,3.53823914751961,5171.37250725789
MLI,0.294583927721055,802.033618195994
MLT,3.19831624125622,27090.9324830243
MMR,0.605492802809427,1348.43055142313
MNA,3.8410407250619,3939.49210252105
MNE,4.0499689020245,7381.77567617556
MNG,6.72509805331754,4235.89194178676
MOZ,0.225115201178573,602.530105424678
MRT,0.908407126272224,1498.80613343161
MUS,3.26404031287368,10335.848574865
MWI,0.0865337262442186,390.949031960054
MYS,7.6002204133699,11067.8510994436
NAC,15.2708756112257,58296.5638341598
NAM,1.73589837846669,4634.59596232482
NER,0.102037038018956,513.59289682599
NGA,0.667110198543523,2512.1923919651
NIC,0.805815232908442,2085.99726187553
NLD,8.7728237338512,47807.5889502256
NOR,7.0313611886935,75953.5586067261
NPL,0.428179218238,1021.33187703376
NRU,6.55553474433414,8417.16853977269
NZL,6.5726645716851,40304.3614288941
OED,8.83526395766937,37300.7372370807
OMN,15.1921243629744,15078.2661706326
OSS,6.40668231484398,12816.9966402076
PAK,0.981820104961691,1502.89134337709
PAN,2.42765632047745,14868.1102926356
PER,1.69681922982601,6574.31669004882
PHL,1.3336909595387,3500.9337892033
PLW,16.191167439004,15968.3881413656
PNG,0.866804456815709,2749.11777751427
POL,8.23547225459022,14332.9166415319
PRE,0.557925927727754,1535.44074357547
PRT,4.84061276050869,21049.1507572086
PRY,1.21045377784493,5871.28131096779
PSS,1.53950416562132,4094.00103031568
PST,9.85358731175486,42803.5355716242
QAT,32.4156391708326,59757.7960864565
ROU,3.84513275926788,10714.0153591551
RUS,11.1266183699469,11875.7332037328
RWA,0.0877908243794144,830.429341227361
SAS,1.52665123826178,1818.17115901726
SAU,15.2687805332958,20067.778733703
SDN,0.483235877575013,2095.04795599961
SEN,0.621912356528099,1360.23927843023
SGP,8.39913483236136,61056.5840322677
SLB,0.566740598232995,2321.13600236059
SLE,0.133330736434022,630.482455396876
SLV,1.0606254107782,3919.81460696325
SOM,0.0459747904898814,289.27959688335
SRB,6.52192219406972,6261.52713908381
SSA,0.763112675571824,1638.17548573734
SSF,0.763618494024364,1639.44778011741
SST,5.85984514417628,11785.7085930857
STP,0.663406497592782,1667.85791865606
SUR,3.61119261372218,9020.44078727509
SVK,6.05863547411852,17708.1299113133
SVN,6.77469533158397,23466.9305272061
SWE,3.53800912688421,52983.0068617482
SWZ,0.959275667664665,3775.50078767501
SYC,6.40747400839172,15810.2673427396
TCD,0.0691315979407054,658.688891935225
TEA,5.78277867100094,7811.48038071627
TEC,7.14175117866091,8680.49329837525
TGO,0.286471388670057,612.785751015325
THA,3.71403920358071,6489.25718582616
TJK,0.805419539521981,1119.64284841807
TKM,12.2596481704872,7349.45910609327
TLA,2.61446299059836,8527.62873331014
TLS,0.504741812732901,1233.28527922195
TMN,3.86134711932321,3945.79677756968
TON,1.84110311146426,4676.77822130352
TSA,1.52665123826178,1818.17115901726
TSS,0.763618494024364,1639.44778011741
TTO,12.7784401237264,16457.1941579602
TUN,2.59225886480332,3954.79611897371
TUR,5.0154183703224,12004.3769123433
TUV,0.869187309865276,3391.39209325592
TZA,0.20563473262264,959.43822982287
UGA,0.143462178127508,871.507264068773
UKR,4.15418063140229,3106.03894594323
UMC,6.26183680415772,9203.19309447432
URY,1.8902440792163,16037.9321087408
USA,15.2408745833286,59821.5922735518
UZB,3.4011912817354,2902.34558174421
VCT,2.54060430088014,7206.698505081
VNM,2.69880592228919,2456.79122406845
VUT,0.615016656701119,2860.01247554305
WLD,4.48352391238305,10843.4185609663
WSM,1.63158753467124,4297.91038253991
YEM,0.326681762802864,1290.92523850809
ZAF,7.4966448945296,5639.90199673467
ZMB,0.446065443448411,1368.60023485774
ZWE,0.849792905399696,1509.52373452279
