x,y,class id
0.7439857498150442,-1.4136317273040602,1
-3.915246554286033,1.6340475021782774,1
0.4703281120364755,4.048054677766423,0
-1.1972518738013282,3.9754754062159474,1
-3.910402117863118,-4.284133780111069,0
0.025024418216574418,-4.1978805330291955,1
0.16577158420253468,2.041914769442571,0
4.004453790347679,4.3977070029537995,0
2.8437053965757455,2.9874574272204537,0
-4.5490644461986065,-0.8789345012485956,0
-0.4364791176639713,3.848022961933859,1
-3.14610319426904,-1.2404492808411094,0
-0.19184069672126647,4.967799955953653,1
-1.9361892079101928,-0.10179126406099392,0
-3.6769899245221813,0.2602327719928361,1
-1.7882417225382907,0.03797342819714089,1
-4.723681780551463,-3.7809457334033194,0
2.2206346430312687,-1.6176910161930937,1
2.033880367893386,-2.7251292294431373,1
-1.6654356347095556,-2.341274620529793,0
2.023663635093726,3.1719386298263146,0
2.8786803300090043,-4.107842885752997,1
1.1972019345707992,-2.923344440475324,1
-2.630573719489142,-1.3543772533712453,0
-0.07661652647434813,-1.8551556296586713,0
4.938437048656969,0.4322589442407674,0
-0.010677781737210346,-1.8600003541418966,0
2.823660429441145,2.0792047973694627,0
0.5689882201018417,3.0402636774234466,0
0.7865103998558887,-3.748376892989569,1
0.5494834137103819,-4.485312409460171,1
-3.120452710650461,-2.5242700259166817,0
-1.0041995237701986,0.026890542238211523,1
4.004154806647337,4.093604030616868,0
2.336444440424504,0.9989205707994531,0
-2.789518244337593,-3.5328174012942783,0
-1.6040351879836177,-1.651189645075326,0
1.4677392983237976,-0.6217227341587472,1
3.544799719052854,0.7910528075325534,0
-3.123895076799884,-1.2810976746387528,0
-2.3606402494815493,-0.05492390901112287,0
-1.1016059290759395,-2.4651391747617146,0
2.9790073054667072,-4.378916959262382,1
1.4737451295795099,-4.140757607670027,1
1.0095637782540345,-3.5476700193320276,1
2.1769501187825435,-1.9268204093163166,1
-0.8858673315797461,-3.3815389615499525,0
-1.5007718982541784,-3.2199675718111487,0
-1.539154442565347,1.0296926999391331,1
-0.985341511411864,0.799868064006855,1
-1.833108593501934,-3.761183909476352,0
-2.5702206795683424,-2.348101183304465,0
-4.649846488384366,4.856647983474188,1
-0.4918007443793284,-2.144325234097124,0
-2.190777601936613,2.9974925845473246,1
-2.2607422902432237,-3.824886147734654,0
2.3269013759299213,-3.491821526617236,1
0.5889246462641138,3.3132414138464377,0
4.567387271440772,-4.156967924710989,1
2.7345830970744602,-1.2139195527151356,1
1.3762977092408555,2.204354960545291,0
3.5272143137710383,3.466458722660258,0
4.2319703874865375,-0.27963198070378414,1
1.3728762310693146,2.702763641376011,0
-3.2018774879381127,-0.8761389594291744,0
1.139804184662216,4.929439332276846,0
-4.4462994088825045,3.918270057760733,1
-4.599523211036084,-0.6627176851501071,0
1.9363571536127235,2.4674550848636727,0
3.6798740706992987,-2.492528528523353,1
-1.2188248393865777,-1.0082392638076367,0
-4.248334513290902,-1.5947731570380874,0
1.8139343334961344,-0.7612999551211486,1
-0.8273489385082389,2.804827679511595,1
-1.438524528684979,4.065082638105769,1
-4.6125149007442126,-3.722992681189583,0
-1.7470830530766426,1.3242571204168598,1
4.130009826344189,2.2505495002553486,0
4.07652878805524,1.6481606301153748,0
-1.4495737072705794,-3.4827699189453876,0
-4.529734799912225,2.0502239348575504,1
4.5878981547821365,-2.4754847709919723,1
-0.5345497765429137,-0.5138843902791379,0
-0.082066456754184,-1.204063003572735,0
-3.463597085212676,-4.322673151776234,0
-1.2218309851082196,-2.72102799602977,0
-1.2616175089163661,-0.31605992345570044,0
-3.9731456361937134,-2.7411610731911242,0
3.896577836913659,-2.517091836690076,1
-1.941180365259351,3.302931783468143,1
-1.0891836746899806,-3.413942676611822,0
-1.0241413892793263,1.5252250415508488,1
1.114294634319828,4.38241250184803,0
-2.0680002165159426,-1.5239536017636093,0
-4.484287949121591,-0.7517261141822953,0
-3.1245299212107103,4.158636666469977,1
-0.15626119186708998,4.027971227894346,1
1.12490111496916,2.582639568449875,0
-1.7374853918522835,-1.5697580098976438,0
0.884894510389401,0.5059961140613742,0
1.4803413246348205,3.480454348436213,0
-4.819779450492675,2.130044090471575,1
2.963162964568003,-0.10562732872026359,1
-4.902967280305733,-0.547673832165156,0
-3.8024885617705007,4.1685449190248,1
1.8443066006121525,2.7974847254353916,0
3.434473813391959,-0.26250604380161846,1
4.804879142399955,-3.894193292720729,1
-1.8497080223453177,-2.86253525808988,0
-0.562773145907344,0.15077483281901305,1
-4.6288005988185414,-1.9395073025767608,0
2.5863529482387024,-3.93234053669431,1
2.4218703843957465,-0.00315681220196673,1
2.000679239316688,0.38005046858731983,0
-3.165536843292871,2.3034260704602394,1
-4.208804600789201,-3.5329176837235465,0
-1.4230514377528838,-3.275915779528338,0
-4.713498770070792,-0.04589893073582463,0
-3.1266906420651894,-4.422127481933406,0
-1.180318812389637,1.5665181224071976,1
-3.79300484324013,1.1526952899860223,1
2.26312007374459,-2.577220064513802,1
-2.25691481428857,2.6070569455972787,1
3.021284131138012,0.4840170138418678,0
-4.3555800542878975,-3.1973080676441,0
3.5809044041414175,-1.2081263630473016,1
-4.870514939672256,2.440285605913891,1
4.815968878624098,2.511173960832104,0
2.554876500590982,2.7512963713674496,0
-1.5936856790984963,-3.031397725585551,0
-3.929922747388402,1.5620946027851002,1
1.606183102344362,1.5928689017454323,0
4.948952740977109,-0.413608510550489,1
3.0718946522449855,-3.7184520120907316,1
-2.5750724060030494,2.65420317480043,1
1.9510162162170808,4.984835494660219,0
-1.7622382404879575,0.8033855668533292,1
2.165825810372234,1.9597342235585753,0
0.530492106356486,-4.511037677478949,1
3.591407437243072,-4.703293078000469,1
1.7362123346269573,4.93405375328881,0
4.718937361944336,1.0854181621933003,0
4.6403911231317565,-3.0573319769374665,1
-1.611340289003759,-2.909993002189691,0
1.2690037244644747,0.052975344780831435,0
-0.6368207691060501,2.247362194021088,1
-0.9581747261387816,3.413103135896682,1
1.4836836191085165,1.1551862871962113,0
3.6908228315408085,2.4014425092957143,0
3.0967855505387316,0.7077791178925432,0
4.734780293038522,3.620235730692105,0
-3.7883667398398844,4.372660780035341,1
3.7141874237694985,-3.5763589688099007,1
-1.6145271756187487,-4.028880033351298,0
4.519622324912925,0.2522280586652581,0
-0.25432951501195156,-4.63476925800037,0
1.061917686245466,-2.1870562115074432,1
-1.415391080909918,4.906739367233223,1
-0.770709852130417,0.05421812138093962,1
-1.9888202994860462,-0.9529381956314831,0
1.515315440275888,3.218841722668234,0
0.29512787392229,-3.501455576068655,1
-0.0439873494545413,4.798706536967201,1
-0.3803518618763837,-3.7748347700655662,0
-4.371650713221795,-2.225513437579638,0
-0.31375077731445344,1.1423348164900577,1
-4.537133676616487,4.1391090944756925,1
1.4973708052701395,2.9852190204481754,0
0.8279301023157313,2.431640827007481,0
0.21069258695489346,-1.2758285784747714,1
3.836574676603826,-0.5801572205145451,1
-0.0549701212571545,3.0819286340445693,1
-4.826849900106862,-1.1830483062523358,0
4.059769705694693,2.034128643001349,0
-4.283395005060991,-4.60901416545319,0
2.8425837169072032,-1.1008189205854766,1
-0.279135817964395,-4.090546101454801,0
1.5095059610762451,-2.3317110168138235,1
2.670947629041396,3.9838961283848064,0
3.430958467294145,-1.7423905400863218,1
-0.7415828576621823,-4.989496155238573,0
-0.5098088774082772,4.341773914182937,1
0.12168977496983935,0.06046471215034899,0
0.6830524583914546,-3.8075605135160764,1
-4.23238869771188,-3.8452271167285144,0
0.1757108812587429,-3.45381184059685,1
-4.139567247337532,-4.597236060688703,0
-4.418559560642128,1.9096616099159007,1
-2.777361695736442,-2.169449827971164,0
4.830034843059742,-0.6645205794076716,1
1.5622066580826104,3.677182964656332,0
3.803004865683942,0.6083030388453352,0
-0.3987100399449597,-0.4618113252062992,0
2.55551133035116,0.5401220937215729,0
4.633345205915237,3.272451854718083,0
-4.83845444682111,-3.61295109921993,0
-4.893209894130644,1.354863060149123,1
-0.5050010348216913,4.659341412815154,1
0.792399992024146,1.5720622696166142,0
-4.445097107465235,0.9717315050128681,1
-2.4358905860476243,1.035752584930627,1
1.8960825617444002,4.385472011579708,0
3.1126118435542285,-1.989195996177584,1
1.4593601006825274,-3.2771780310064957,1
-3.3778618600292596,-1.8025835435608073,0
3.3700860729423017,1.054108846462868,0
-2.2219356871978446,0.8405212430215929,1
-2.9071835179802044,4.083766328458253,1
-1.2493036321360806,1.26285924474237,1
-0.4704751677174377,-1.7810981568227757,0
-2.430271354294582,-3.207820517617707,0
-0.4850366309852019,-2.108722876911715,0
2.213276756100316,-4.347234639379388,1
-1.9546395061927457,4.194135419968431,1
3.7139733739375895,4.052520857106348,0
-0.9804852374268389,3.5495578721243533,1
0.04317375504391041,-0.4585155148249207,1
4.280018786369709,-3.0788057396908752,1
-3.9172838747552707,3.5612405512521654,1
-1.7016236541025132,3.284678539479966,1
-4.741189292045592,-1.355426016936172,0
2.206074874502323,-0.21021382981819592,1
-4.968428170581582,1.8963951028154868,1
-1.4460109903685026,-4.472143938723737,0
-2.20971438760818,-0.7581263307304074,0
2.7285788964919924,4.108899828207807,0
0.4627557315323996,3.3241583729865027,0
3.5881771833019975,3.1679696866400633,0
-4.820962185966903,4.684991612693368,1
-1.3238655327525697,3.487805631068733,1
-2.1110390542319504,-0.6691394743564842,0
-4.150057240813263,-2.285177710233859,0
4.718973518817114,-1.02315799727016,1
-3.690181545111273,2.6327010580867256,1
0.8744137918377701,3.5595576020778914,0
-2.081933622308827,3.779916350580079,1
-3.7191642980546247,2.690523479465881,1
-0.7916028534725559,2.0892465805368072,1
2.173166368310044,-1.874086547225696,1
4.686920700493541,4.318617984839841,0
2.647826133210433,4.420091035367397,0
-2.1333098184109636,-1.4938141940335417,0
-1.421737447050151,-0.38004795779515543,0
1.335366401397085,-4.766171844595096,1
-2.1761205627773164,-4.355395991008208,0
3.7931948961473196,4.870256440704839,0
-1.728253054865534,2.095831018450065,1
-1.652359227121102,1.1653860041594921,1
-4.857284256232872,3.7767966278254885,1
-0.8296209017720084,3.919448476209869,1
0.882793592544032,3.1785235256007347,0
-2.9411450351111657,2.3325767224400993,1
3.178587838604546,-1.7531036741325412,1
3.6165736057148727,3.1741048883251164,0
1.3382548820926274,-3.48781381178096,1
-1.10502096096294,1.9611100264311094,1
2.5879188780504077,4.068817229207857,0
-2.839002757007928,4.599157998197924,1
-3.0508274231954657,0.9896121060738157,1
0.2954311347091476,4.103394489389702,0
-3.990932435178368,-2.9202873298627194,0
0.9076763178352651,3.4000521828300982,0
-0.21822846980971367,1.265507065126731,1
3.169502342782817,0.47408054079881357,0
0.9924076305009137,-0.9215582489348577,1
-4.459914602128514,-2.153041775319817,0
-3.862099488720024,-0.883503323794236,0
-3.667606360754192,-0.1907680204570097,0
4.327778997105256,-4.100507657777872,1
-0.5511618005939631,-4.755319995432208,0
2.6489381049990914,0.03876881217601458,0
-0.27526475172273734,-2.896703513431228,0
2.6347682549586002,4.160041391426681,0
2.9354161065018882,0.5479075006341017,0
-3.454377846589116,-1.9671119387197433,0
-0.6934723671149214,0.7300813227085365,1
0.5590848295690574,3.5534867220787874,0
0.2750199118065364,-3.236432306564505,1
2.729330797971979,-0.7072997752814336,1
4.650506388341897,-0.5247716243692926,1
-2.1584009055051965,2.2192192898891525,1
-1.0154053778470882,-1.1779041050094694,0
1.8231990236329922,0.03338772706132431,0
-1.9067325706973195,-3.9492710100834794,0
3.2129220007660457,-2.680165533557365,1
-2.8781156000323973,-4.390760983193087,0
2.696925481102875,-1.8364615911886628,1
-4.871011310968872,3.469712825473632,1
4.591068570000758,-1.4636820497169047,1
3.666740096915021,3.1371279058992343,0
-0.2758077588494059,-1.2615803694710914,0
0.49434462897962206,4.707018746325284,0
-2.1748100113175806,-3.688877926889369,0
-3.167471407648671,0.20370540484162536,1
-1.3448092716169313,-3.1852852600501826,0
-1.5494577659589384,-2.2069999454211233,0
-0.9499525824253565,-0.3088951030600704,0
-3.272610996899102,4.60167574246309,1
-4.928305918806504,-2.9406523711213595,0
-1.194078574394716,-2.167477239506769,0
0.9443763451697436,4.7108776026014905,0
0.8129760639172909,-1.6078757787659614,1
3.331815090193949,1.8689577786407732,0
1.310851059381318,-0.4746569793243509,1
-2.294996517690495,-2.828506320108617,0
1.6136311326690205,-1.2680108296164083,1
-4.66049293242167,-4.554247470445145,0
3.8257974543468727,-2.5242833601746617,1
-0.8407967824989946,2.146721334882102,1
0.829910049539766,-2.257578082655558,1
3.686877001909549,-2.0955000188225603,1
-0.5912728424410618,-1.601084971466281,0
-4.074317186501064,-4.706671373465461,0
-0.7745702579523197,0.723706041619395,1
-1.6521286028465711,-3.555424180641995,0
0.7159698908269938,0.44265621631558183,0
2.2858523702260296,-0.4499125656346159,1
-1.837848874052066,-2.361463506682534,0
2.288042994113569,-2.3921197740098785,1
-4.377710715282146,-4.653321774632959,0
-2.156725272981511,-0.6322006678290588,0
3.153267346735019,-3.382863759415451,1
2.558077211908536,-4.6286435925324465,1
1.3768823010776385,1.5772889088440234,0
3.826708137572247,3.8226722775117565,0
-0.2690437128040868,2.6904461166540186,1
2.6449700184716205,1.4486085316765624,0
2.217988490640402,-1.508483834240998,1
0.7691775947250177,-2.55271753863731,1
0.9121290248941598,2.965132076099879,0
-1.1771039235241751,-1.7989621623653393,0
4.147472069249398,3.6054164923618686,0
-0.5792518890686891,-0.19560322736775237,0
-3.33526867109895,3.7079420802770997,1
-3.4369976759189678,4.849771823760587,1
1.5467239178910326,1.1904569869455308,0
-3.0471534491292465,1.8682952242809803,1
2.9758249255958837,2.8654605643660727,0
0.3681374109089761,2.999675933415938,0
-0.8597123493619172,-0.0015140799094757185,0
3.369945651227006,-1.3450276635872713,1
-3.7299374954728384,-4.88120377922121,0
-2.6211994074767855,-0.5076851734143073,0
3.974385343421435,0.025808603254061424,0
-2.4780748756093587,0.4185295480512803,1
2.3739939529942315,1.702098502459794,0
-1.893060145766392,-2.5811845944296765,0
-2.3684786487297904,1.8844861520016956,1
3.633547750166567,-3.8717074410895913,1
4.665697703438386,2.7040068758716664,0
-2.0136070939925013,2.8955951430826863,1
-4.710877880938206,1.1387668549178276,1
3.3958753902715966,-4.174771147559342,1
2.829951622033925,3.1343407946394155,0
-4.810112125032509,1.4052854730555193,1
1.8554769889527778,-2.274884471193145,1
3.346088312396999,1.8924956677679674,0
0.06167918956275997,-4.810577328437514,1
-1.0169871936830424,0.40255477530423356,1
-2.2216199770684075,-1.6633166098388696,0
-0.7330763338668822,2.2125883879405244,1
-2.5219458448216283,-2.010369821922837,0
1.5312416523135974,-3.8875684978759906,1
1.398840399726014,-4.077911944012284,1
-4.331101025514704,-4.909087230600724,0
-0.5815987390698929,-2.842001368322146,0
-0.19560488411185872,-4.824745200057624,0
-0.837860695871548,-4.7666904771232135,0
-0.46057965114965604,-3.1022471504681173,0
-1.830512253560296,-1.8278827340950898,0
-3.187317897703217,-1.0416368450348301,0
-3.257223749623938,3.356702430407708,1
3.5432259660674923,-2.483810181886419,1
3.6076460119483666,4.0576106008421835,0
2.2247812979858974,-1.7658700295875338,1
1.7596268581210674,-1.4784178198636564,1
-2.650054874829605,-2.5318763600398606,0
3.196662695239464,4.210951614898308,0
-2.433672100461035,-1.241120985320705,0
-1.857736688965983,-1.8103817324978113,0
-2.1752290087071415,-1.7545351313572821,0
-3.3706971795914242,2.394950108768157,1
-1.647905766354155,-2.595346628547013,0
4.929400329712259,-4.437154229665161,1
-4.698490081944121,1.6289450579363374,1
3.817465834715817,-0.9588278484094737,1
-1.473423560909862,3.547240163950697,1
-0.1813636426116405,-3.3911786950017317,0
-4.46355732226741,3.902733669722897,1
-4.131193829622958,-1.511582157486071,0
-1.4875888807709226,2.0421696150588424,1
3.9708070917018485,2.1358525953917145,0
0.7497317169042201,3.6107533317071407,0
2.960105467121437,1.0526208697600268,0
0.7248321014351351,1.545274620759284,0
4.408837995876123,-1.2744162034588893,1
2.226025207595482,-3.837995447372191,1
0.4192043153573879,1.844890542952947,0
-1.1144981029502263,-2.855001566499451,0
3.938650213909339,-2.764255092803787,1
1.553576501624251,-4.506427487635506,1
4.391276315256276,2.148474101904644,0
2.9005894964053214,1.6433432778978299,0
2.085524968720213,2.222030123120703,0
-3.7335894516061963,4.584426365409561,1
4.951027443391764,4.217666367232255,0
0.21057512454895377,4.8001172735765145,0
-1.6997341606246774,2.102414279955954,1
1.679159905204644,0.48984562119378605,0
-0.6607683732466363,-0.8778942239418841,0
-1.4646603887221032,4.619665277641358,1
-2.9642036806948493,2.225975647987431,1
2.735554644839575,-3.8556636133860787,1
2.860685116867126,3.0966067577216716,0
-4.777553178984554,-3.015755367049703,0
-3.498261000087802,3.302401125437079,1
3.924256242517007,-4.06183422107657,1
3.515308942933668,-0.938630399207744,1
-4.175398533917299,-4.870613831550265,0
-1.0327903082173941,3.688246216620831,1
-4.934999769024469,-4.2904263135087914,0
2.529101103952824,4.714151049283075,0
2.2551282181834473,4.221862511541367,0
3.212425234089901,-2.1919156075431303,1
4.561960006002915,1.3697541168890908,0
-3.239528579265978,1.2382514675429928,1
3.7402972352697788,4.805275351961091,0
-0.21942686371209597,-0.8956173002245844,0
-1.0440569359113439,0.44843399973281173,1
-0.7385154546606918,-1.611470039993006,0
-3.1184622321206534,-4.776239455195617,0
3.9664801071395175,-4.966200247537439,1
3.2097637748357997,-4.439086056069021,1
1.2436319570714147,3.421829160312285,0
-0.7446587414534003,-2.0240302013880385,0
3.476461172778663,4.56052887881213,0
4.645196903990955,2.381929266676755,0
0.39676759496905856,0.022049922451437887,0
2.0344107868941066,4.170030879199976,0
3.289106165818735,4.526835697058877,0
3.70423180561364,4.933326510214043,0
-0.1496054552020265,-1.632134135930042,0
4.968116113843573,-0.2417885546780365,1
4.396199601263998,4.359440419160874,0
3.3726887554630753,-0.6695804346909808,1
-1.1558803957756103,2.824821230240806,1
3.417819530262184,-1.5549357061937377,1
-4.554581129203028,-2.9133584361461495,0
0.7614224619644139,-3.857146170971056,1
4.151714870580358,1.521100920102385,0
3.318264709053837,3.380750612394861,0
-4.718425426519115,-2.59496364790711,0
1.6707811090922924,4.637233596273928,0
-1.2239999769833911,2.620213892671808,1
2.71015423908588,-3.872853017903155,1
-0.3598161435933065,1.116465819339565,1
1.2562139589254286,-1.7024262192399817,1
-3.103992874328444,-2.4410250393932573,0
-0.6967869984067931,-3.5032711070987332,0
-4.430722860840991,1.8871657443865164,1
-4.861953163287146,-1.1019216691728007,0
-2.053707742779658,-2.648551868207373,0
-2.8560164210717165,-3.3612451783705444,0
-1.1565603609206487,2.0371844266104935,1
1.7065406706471888,-4.88061877750639,1
-4.3629622724474135,-0.5446605451293038,0
4.435679026741388,1.4984093456812806,0
3.1686509121043454,-0.9965662263968049,1
0.2008873896003589,3.689888325679229,0
-1.7176858116983098,-4.95913251594178,0
-3.674118955922138,3.4272839659900995,1
-4.673980109672976,-1.330044152310228,0
2.8431962952959395,2.4806592353609638,0
-0.05910452799089416,-0.9545816986663072,0
-2.7245659082152196,-2.7670134483844624,0
-3.4584694937084692,-2.7731434613623698,0
2.3982203102030377,2.9587038078568177,0
-1.2056516367833559,3.4958155987668125,1
-0.045473551003690105,-4.22663493088889,0
-4.749150434333583,-3.427837512432684,0
4.875716114823327,0.3663012045262981,0
-3.9258673258421597,-1.1488267529244411,0
3.1296278715933887,4.80677162786934,0
-4.3422337138923535,4.655976324452917,1
-2.7531175788455,4.024415079217542,1
1.3250985872911123,2.6974746880707876,0
3.003933189825128,3.9049420685049068,0
-1.0906719488623895,3.2230761561220174,1
-1.077056166660022,-0.9881222472678539,0
0.1635586982516246,-4.20260726783709,1
-4.07194684902315,-3.5786053215893543,0
0.8015842682582157,1.8607343610882303,0
3.380682497905516,0.8017588823003106,0
-1.6851976028856153,-3.9031732353574125,0
-0.4677827127643859,-4.9018928838324785,0
-4.617350297552088,3.971346436808096,1
1.3838595927097188,-2.855483292662979,1
0.6017973809442552,3.156149950123204,0
2.5560644575333296,-1.5862975745678511,1
