x,y,class id
0.9311434119457873,-1.9257112522881537,1
-0.43234153768447836,-3.1402949100675404,0
2.3177425711323654,1.1545007429209573,0
3.272163729204255,4.942598395411567,0
2.7846610832764274,-3.3133077254035004,1
-4.027539088945497,2.992009292209266,1
-3.823253432020647,1.8664928827895064,1
4.276781627869431,-1.889873677789402,1
-1.8614141149422059,-1.0426755480103624,0
4.121773771649762,0.42064353571960744,0
3.32923574677851,3.8944147716512827,0
0.7734644058701985,2.8575228942329893,0
3.879043659114906,4.192862993190236,0
2.3988575430321717,3.010105906604956,0
4.022810145645634,-3.9350042952862796,1
2.674169411304634,-3.417409591923919,1
2.9750304115505797,-3.3819187014534577,1
2.8172264906555657,-4.2476814922203445,1
3.0034180198856824,4.416184929167557,0
2.369650915240692,0.5888795202701838,0
0.3463167643516112,1.1323335197319349,0
1.062468123826946,4.4919144267461295,0
-1.8340805095317156,-1.5107531658012006,0
1.2593329925639862,-3.101974333449995,1
2.7696270589683927,-1.715940538623176,1
2.235819254158522,-0.4143178076795584,1
-2.6210047349022334,1.8261737940923641,1
-3.775500050222498,-2.97130753665251,0
-2.986857508913924,-0.6792321394503844,0
1.9435711793309753,-0.2164645352397887,1
1.4356667403864352,4.100608436721716,0
0.7635221912274286,3.349786371506003,0
4.108145549451706,-2.547272539768841,1
-0.4161239416396505,-1.7753445748690067,0
1.1898944701395031,2.7814970379420387,0
-1.8450754331337373,3.0307450181843354,1
1.6790970723981058,0.9970670847025076,0
4.714307366809628,-2.760084611065782,1
-1.0574394887287317,0.5809787735044747,1
-1.127792866900709,-2.3588811110430075,0
4.158535848787551,-3.126880605374849,1
-1.8127483365975783,2.9042502996557964,1
0.9041098828118956,-0.759082242414026,1
3.9765895431968517,-2.5437514107539103,1
-0.8972871558668771,2.239017637390682,1
-0.2908351508714535,-2.599809768910718,0
3.4045253393063675,-3.5515686543958602,1
-0.5277548763443143,0.18375563462502065,1
4.859255852863274,4.429969251041378,0
0.5820421705285881,-2.1613437859363804,1
-2.8482084666773466,-3.417223945249387,0
-3.7521841388310726,-4.156491755671864,0
-4.383442025837105,3.7118919952010483,1
4.696289684793474,1.4070493482311104,0
1.5635815535447843,4.500018566360966,0
-4.460763741103568,1.5515943078282906,1
3.4313486593564875,3.5441518873542606,0
-0.5633555605327345,-0.1272949281232325,0
4.903373954047916,3.9304439668441358,0
2.3741647414908975,1.0194764582433082,0
-2.7630513695136996,-3.584405942049939,0
2.85539832547114,-0.8126649466856097,1
-1.1520375925467774,-2.7107787610680054,0
4.416356323218334,1.4504147481184333,0
-3.723352342579993,-2.3729132859291813,0
1.5249456040953433,2.848497441573655,0
4.070073634652934,-1.9979314175425733,1
0.4392882276389347,1.8696544089374765,0
-0.16948944378963127,-1.3405609310235898,0
4.985842935565341,1.3303478612427195,0
-0.8162898243995009,-0.30096505706424725,0
1.1850093845795096,-4.294628016527894,1
1.8871129946936485,4.284230924527376,0
-1.0489352522511441,3.7430181680977874,1
3.5548535695095236,1.0441950410785257,0
2.0335113138545724,-4.1705686386302006,1
-1.2293814099526665,-4.327209849472871,0
4.743219683835601,2.793639423513498,0
2.2433148934107408,-0.5302183694432161,1
-4.892383169744649,1.7941502189253846,1
-0.36831499655718947,0.3104652769374443,1
-4.183385460619418,1.248120261674984,1
4.089830451096294,4.255905040371932,0
3.25259303694407,-1.4147573874014627,1
-0.06874421796308017,-4.46316007422657,0
2.243868279470428,-0.5814168171979528,1
-0.29534973069132686,1.7715220854134062,1
3.734298178829416,-3.622246604744049,1
-0.02643586902216022,1.2328138553199341,1
2.315421908468017,-4.526119482143963,1
2.4399723941243536,-0.2733004169871194,1
0.6556706898712106,3.7884303331151,0
0.9429999541009337,-2.5897110586571372,1
4.210632811123546,0.2454895376106201,0
-0.9982883984094784,1.7216124689624168,1
-2.225994719999446,-4.686923796726479,0
1.5313234347131655,2.7781808426793395,0
2.3464591327089357,-2.3903225930515895,1
-3.089085926835866,0.3179917436583981,1
0.4538270391395365,0.4771004269621102,0
2.5500476838353734,4.65172282775386,0
-0.885598159747131,-3.5045101981618165,0
3.251768936407915,3.602210599348391,0
-1.419763153472,1.120405392761004,1
4.792986251340061,4.651988950473022,0
1.244781857045595,2.7739909285317657,0
-4.943658589032847,-1.761875469722928,0
1.5504824597221267,-1.958998885715154,1
4.414789914013028,-2.7752671512190874,1
-0.4043242470961603,0.5296091425964953,1
-4.90226922441841,-3.73763450376817,0
4.402842893417549,4.606039224498659,0
-1.9882428692562835,-2.971877809627138,0
0.4265444903244813,1.5029512678418993,0
-1.8846105349980014,0.7624858903462082,1
1.580220691867714,-0.9124439405365568,1
3.086100013102678,3.255928476639161,0
4.794321666202494,4.909141985192756,0
-0.6762784756989335,1.2495467354566596,1
-2.1785939277853386,2.2994242320634406,1
-1.3800038926339733,1.5929330524910101,1
-3.1843379964126015,3.643163749058342,1
-2.872450739193859,4.907732480722034,1
1.5964785521067748,3.7724580451758367,0
3.405010236112867,-4.997907511442923,1
-3.669053289278806,1.5346802660130319,1
3.755134625271271,0.2042197118880651,0
2.2186376079275973,-4.752232712167398,1
-0.23835400140326435,1.8565672150402088,1
4.70626519504753,0.8912772227478758,0
1.146386723193035,0.05314791980071654,0
3.4341519489067682,2.6124598320691863,0
-3.2636497254358043,1.6931328985754792,1
0.7946846030056198,1.597807784768591,0
0.9737413773458758,2.820792850967278,0
0.2629231636988818,-0.06516963103673312,1
-4.983947182330683,-2.071797190727853,0
3.3114013416470236,-0.12113444038427179,1
-1.3686933177225749,-2.8236721635026027,0
-0.007115491024922704,0.28299268662557076,1
-0.05058204106551223,-2.1888241743152337,0
2.9687809257101883,2.7707291695486793,0
2.511506996167854,-2.314160369588223,1
4.782752201668899,-0.20686465839674995,1
-4.409328306679663,-3.9799440588663257,0
1.1203516352616605,0.5699424913097992,0
2.2235182609305344,-3.607259887897042,1
-3.757959513965549,-2.6653184937131136,0
-1.0446055482044478,-4.580539339010591,0
3.063199171816324,-0.4748867510724999,1
3.3418287718937805,3.2100681688457406,0
-4.639465452906055,-1.5836895780717297,0
-4.5467488033574845,4.045626042911877,1
4.302270472785034,-3.881203087930146,1
-2.636935418088222,-1.07408928275327,0
-2.4573137129047873,2.9167923704083796,1
-4.168571103066572,3.840504632082135,1
1.329555497815015,3.7161362279694607,0
-1.6426487378453536,4.319702891147973,1
-3.50320261465816,-4.607106369899649,0
-3.746565027129376,4.465926460411451,1
-0.206632184781105,2.4858598972253896,1
-2.8168684842963576,-4.334653869219976,0
3.2735393976592846,4.383249466794194,0
-0.26690055208666585,1.1511745680341487,1
-3.5073653708559114,-1.9578999363611862,0
3.7587377748273276,-1.7898890099366191,1
0.6608904361246726,1.3724743938522899,0
3.8065883919489014,3.5502310604836858,0
-4.383933419074674,-0.063311510721908,0
3.797278274618206,3.4244170062841324,0
-4.085786419901744,0.10729825869705145,1
-4.304485700265255,2.1940553197788484,1
1.876445274473511,-1.0998678263199038,1
-0.30808956721510583,-3.9389293779348087,0
-3.822028736801953,0.25171719251488156,1
1.5111361283446723,3.668620040094474,0
2.888860388254426,-2.458027993564907,1
-4.074976484200693,-1.4200320494733996,0
1.12937013965026,-2.462874135614852,1
2.8956364352738984,-2.8908188493921108,1
-3.8309424613525045,-3.7877675086869123,0
-1.0029214020792176,-3.894807816386235,0
-1.0562750659191433,-1.8928515564584627,0
2.8288387874893175,0.20886093282709517,0
-4.37813618461615,1.3295346129930987,1
-0.3197739005741873,0.9721202621825427,1
-1.683560741164177,-0.9097561763560922,0
-0.5237936749374423,2.9271234902909455,1
-3.417862606431833,-4.738273441330556,0
-4.714019650067658,-1.021401712379629,0
-4.745973321452555,4.308789764332019,1
1.8350280465167756,-1.7241294054864884,1
4.9159018775772605,-0.21139338667294094,1
0.10766965972737452,2.142423348258937,0
4.073196479430962,-0.3335549731530483,1
-3.1638519362769078,-4.524180443086285,0
-0.4959590418952615,4.436910957185354,1
-1.037006589110451,-4.929536333501704,0
3.9964550552216647,-2.23347274884849,1
-3.2651749616575887,-3.214223119459658,0
3.999283780511103,-1.5956428801312086,1
3.2662292548590894,2.0533728439248424,0
1.6750447170237486,-1.530929069506315,1
-1.2765138667360865,-2.686110909134496,0
-4.79852049045585,-3.1438103248017377,0
1.2730181148934152,-3.950980434695931,1
-0.15323967713904896,4.897359460466909,1
0.4531674069692073,1.3999179774316728,0
0.7050846087684892,-1.1164267116580273,1
4.896483725066066,-2.7617992453836946,1
-4.722624612752564,-0.9825368731827897,0
-4.752276604233213,3.7156358525131914,1
-4.961066070552067,4.543194584268308,1
-0.36414037378761854,-3.5279269905929214,0
4.189869394152758,1.6715344547328979,0
1.4113703013872065,-0.1574682062080246,1
0.9033571510932443,2.081502032523871,0
-2.4853637293942565,-3.2801963743373275,0
-1.8961144227057325,0.8815717417596822,1
4.559082666794922,2.3996059756391475,0
-4.57633062111044,-4.689018829885231,0
3.345328222988332,0.8512988835055584,0
3.3014299332835524,-4.387125963175985,1
-0.8188391695549697,-0.2630665122221396,0
2.368538831169337,-3.3078594334197655,1
4.647467296480448,1.8631859921608926,0
0.4694910697421415,0.8692096159087512,0
2.325287984093718,0.01526561319478592,0
-0.7867617090328372,-2.5376497129546105,0
2.0898789269691465,3.120616997259761,0
-0.31568051233557526,0.08034766333662802,1
-2.9113657778229873,2.474932301059109,1
0.40335578476915135,4.003990028419178,0
-1.6613017282838638,-0.921456024606079,0
-4.004820672906729,0.6035478811480619,1
-4.169280704963398,-3.2942901550405415,0
-2.0864170612662947,4.708559820768322,1
-0.8435056321765053,-1.5235736994660543,0
-1.0174306223856822,2.1311318396632135,1
-4.608346698215975,-2.9289764667090323,0
-3.918500199731003,4.8364588342325,1
-0.683722009062735,0.9723670107996512,1
-4.51263189150665,-1.7998146805496518,0
-2.675292030530864,3.524755759515026,1
2.913529731526716,3.8579604506485676,0
-2.06618329850735,3.0663860255057216,1
1.4883974034914758,-2.0403409211423895,1
-4.124568131060842,-0.9871354081598636,0
3.476945910161067,2.34366776990381,0
4.610119252653881,2.4736069111688233,0
-4.911025551611663,3.4859508072409575,1
3.2237798023388127,-2.6832168631638345,1
2.88502406792336,0.197692487194999,0
4.086818221563888,-1.7581616378418041,1
-3.066425772730038,3.808670318169794,1
-3.3155579642448574,-4.009400188342205,0
-3.1346917894799633,0.10128828362899789,1
-1.6686616945407131,-4.598881892262807,0
3.2799784961096368,-2.0638204480868083,1
-2.571924974142882,0.6762090069007787,1
-1.8624812671556477,-0.7517757058856134,0
0.6258290309535584,0.14780254062036224,0
3.1736529682747534,-3.7985757615953855,1
0.7803811193331729,3.496284406077949,0
-3.887863733438742,-2.0473181746043743,0
-4.8950901313827835,-4.916246852429227,0
1.182259525816911,4.775071686030884,0
-3.93276752392706,-2.7691454825290007,0
4.5408174435289155,0.6214722132511117,0
0.4178483985495607,-1.1278297243080102,1
0.8311670964398177,1.565789144752415,0
4.103667174803153,-4.649060471117843,1
1.740161928475552,2.2661377441083133,0
1.785651086118997,0.7740914426383849,0
-3.6450793946648696,-1.535894093489004,0
-2.41149623419041,2.282332173888438,1
3.003356742288773,-4.254578930782522,1
-2.0277160532621563,4.285897011063728,1
-2.241552252384328,0.32916846322378923,1
-1.728611332952231,-0.1073275876361981,0
3.7548616279442655,-3.225554211422014,1
1.6893266822723447,2.8589198341468425,0
2.169831872092658,2.48742648013614,0
-4.0823809449309785,-1.6862206307730787,0
-3.301392193013948,-1.1105380616508018,0
0.5496514857220403,-2.590767456017926,1
3.4056827504736003,1.1896008827537754,0
0.49581848623356706,3.196864106946565,0
-3.7807402368423326,-1.0347136834479977,0
4.6237241714906645,4.441689718471986,0
-1.236391041983833,-0.7210489500274297,0
-1.5297945770113608,4.629525794538351,1
3.7591510035185927,1.034783663989086,0
-3.5328530203807187,0.7829162312132842,1
-0.7637687279977303,1.216401944584974,1
4.514771120681832,-4.836063787732964,1
0.2475892355889444,4.042390684262816,0
-2.650822803829196,3.7018643318362283,1
0.73033818668116,-2.290510558956931,1
-1.5961564801773118,1.6784448074541727,1
0.2315171267846825,-0.664054624834785,1
-4.747259811376781,4.059188879909554,1
4.241908094201412,-3.745492175855716,1
0.6400024404135412,-3.04181841366589,1
0.5729831516229025,-4.587931787974133,1
2.427555502510234,2.855531125732017,0
-1.1801755022600302,2.792533599587946,1
1.8021063710009688,-2.052043628979381,1
-2.8779523440014074,-2.030173304285258,0
1.2321886003104146,-0.8469147842495399,1
0.976147924335482,-2.759953216691563,1
2.1116246337822275,1.2476783113407777,0
3.5897282211341555,-2.8191098388455007,1
-3.360548491400653,3.914292113910614,1
-4.433628527741796,2.371257560267228,1
-2.4865451801236604,-2.960719623858167,0
1.2494462850646935,-3.6497346511564146,1
-3.6169548671916916,-0.9321495153681418,0
-0.8049036661996123,0.24790727979942329,1
-2.8631502563372955,-3.4116258386391007,0
-2.956306423221301,1.5722044864002482,1
-1.3977821135308623,-0.7571590046666641,0
0.822729259607895,1.1152721587973264,0
-0.3333376763729152,2.4529304099160605,1
-1.5794421570729025,-4.135522934881636,0
2.63676805298819,-4.574231779403827,1
-1.6218945680829222,-0.5456192054875935,0
0.35066917466297287,-4.287677698750809,1
4.100374864603669,-1.9641167608089871,1
-1.1854977896146615,-2.513725018819194,0
4.327700225865463,1.131567794526287,0
-1.0334272573532433,0.7687343114177345,1
-0.8561585184303491,-1.844659852659686,0
-2.698272748152244,4.134889361842625,1
-2.6648085864880953,1.0865321164255146,1
-0.20305683700095045,-2.7638671559385353,0
-1.4625676800060838,1.9598400761056602,1
-2.6277413541368624,-3.426028710553134,0
3.9782737931847727,1.4241976953563231,0
-0.5027313253357777,-1.3817220998425448,0
1.6751994195234339,3.5055873508177715,0
2.583704784373345,-1.065891889251783,1
1.0266615394199787,-3.20604534712717,1
-1.6398658106879562,1.581331951054202,1
1.5404435727947998,2.0652198657412066,0
0.5522113857971069,1.9185430821472282,0
-4.184059614900342,-1.1905887807902915,0
-0.17787986013489387,0.47547780115373417,1
-1.8271314383082684,-4.447902009212594,0
-4.5633556700129505,-4.298853519131525,0
-2.9581335375758577,1.4295758691763876,1
-0.6814844053348477,2.1509647916866923,1
1.980492174696062,4.121962939456154,0
-0.0952252023510951,2.467296471993331,1
-2.4731846588733966,-2.062858918464512,0
1.6996527805805348,-2.8796599817487567,1
-3.4102057668360244,-3.4318433546195326,0
-4.629066992634646,0.1578110607572647,1
-4.825647366735499,1.1839584786951516,1
-3.465615012494011,-0.16873798139955198,0
-4.884834989894218,-4.963231405630397,0
-0.22967230564864494,-0.1381603383124741,0
2.183530970450402,4.492681254580274,0
-4.478862965142639,0.0904062784464541,1
-1.8091264329034438,-1.8040534671443256,0
-2.638122955273099,-0.8776801404337045,0
3.388602549320174,-4.55809114189467,1
-4.524022163426523,-3.6026894083554595,0
4.540949680659336,0.9877481919513356,0
0.8938824522661903,-2.593573420984386,1
-1.4414641675328288,-4.929060411638007,0
-1.1534373706180179,2.572740628017309,1
-2.5722135204273466,0.8646563818785609,1
3.7364565531080256,-0.017678459251435186,1
1.6253527909473373,4.303257848594614,0
-4.610357545200139,-1.1935481798568603,0
-0.5264492303695789,2.4939333069225347,1
4.949239702135138,1.7646094263063405,0
0.8781788101415575,4.346023940995728,0
2.8721914323255486,3.5944116674607667,0
-1.78521879496902,-2.9432700038821444,0
0.1486422863724579,-3.3412819130442086,1
-3.052485042819164,0.7294087235900539,1
-4.37426816912157,-1.418726098811136,0
-0.8133529468651783,-4.120936109603438,0
4.251288368137988,4.845622880477052,0
0.07487058420251547,-4.695036608354362,1
4.811122017807449,-1.5190766274752523,1
2.6889541273704918,1.4424420610522768,0
-4.0229215188889125,4.968969788241241,1
-2.579050931637524,-4.082678543966621,0
-2.476072283445072,-1.2281615293163792,0
-3.0992808293433685,-3.431094256288685,0
4.137319805290286,-4.10956511883692,1
-3.7059432171724893,-1.1616644966060297,0
-0.4069469557225016,-3.681332344483983,0
2.4200068799461816,3.604318653834847,0
-3.6839386872312163,1.0181671638278376,1
-3.065952242525313,-1.6231549362955877,0
1.091148152534462,0.935592939269454,0
-4.206031201149925,3.3871462737809637,1
-3.2573389666173327,3.517565561323126,1
-4.94209687831932,1.9194712406049206,1
3.406667448577318,1.2627134804084408,0
3.8409032587392247,-0.3337703963784753,1
-1.97045406117034,3.0390492778407303,1
0.8617252911866844,-0.4526216794079687,1
-3.8220104606853544,3.427813733530776,1
2.254564400267216,3.940187968729731,0
4.442146394813653,-2.7552257122975687,1
4.582035942449947,-4.7865726810608855,1
-1.3258516137411949,-4.135634718133382,0
-2.7684280178242893,-1.941341058998268,0
-1.1976514759819743,2.666975572776763,1
2.622576948219999,0.6096840318161902,0
2.4354435901190508,-2.6770489082504456,1
4.273565950091962,-0.3055455961309148,1
-1.175490488927248,0.9571940566755552,1
0.4524799184462882,3.9022706076944704,0
-2.259120534884811,4.474836695029344,1
0.354203635808541,-1.8743516603060972,1
1.7068997976530609,-3.343696297403196,1
-1.2883793840904403,-4.722306427370829,0
-0.22550529909060124,3.2068493698249156,1
0.5066794191940538,-1.9276037205068794,1
-1.3967194457365428,2.8764176167915405,1
0.9115637111164254,2.1651424308051093,0
-0.924726443887347,0.4517492727415826,1
-4.520108565519144,4.713442322859999,1
-4.937309316607118,-4.176093389518892,0
0.913782088069687,4.408277223161548,0
-4.472058064043905,-2.060824554354248,0
-4.760674840935644,4.356548542661718,1
-2.683874136059876,3.977410435504895,1
0.9068295704313067,1.4044787194844712,0
-3.8750565689364613,-2.3599545625201577,0
-2.140291840277956,3.124185218571041,1
-0.3046991828525609,-3.111615610699422,0
-3.5573651919497395,-2.3171324297021547,0
-2.4940888171841022,2.3643700255643267,1
-0.24486005000130184,2.9590429141484247,1
-4.183145696219651,-1.4198651655170478,0
3.07395692870549,-2.5625975153156055,1
4.982100515341424,0.770218257196607,0
-1.0768641432196322,1.5711948135123084,1
-2.283245732782354,2.659245138221012,1
-2.0170900912440293,-2.294657574982315,0
-2.270280833277133,-4.377157770371371,0
4.437833140043647,2.630525631420154,0
0.028558690533706965,-4.931006176966184,1
-4.638509021439181,-3.4927172291379516,0
-0.21937956995269214,-1.0174308247916795,0
4.811021805756043,2.616559208822544,0
-2.753172552647877,1.3447420222547155,1
2.912118053827024,-0.8722838754490523,1
-0.9857890978046342,3.5737167734094495,1
2.024119539743313,-4.961026032392363,1
0.6680886435710329,3.441314585204754,0
-4.944682874964944,-1.3767788872545927,0
3.7701191549451387,2.342586867349662,0
-1.2746874136500708,2.5058300264965547,1
0.4506596618765766,-4.225354017253695,1
-3.540200178806111,1.7385507170412593,1
-3.4087436421495756,-0.931641790975152,0
1.619190971679588,-2.0268860816854515,1
-4.770328445497551,1.0645325139366255,1
3.5548795452763944,0.7460420053876513,0
-3.873715693733116,-3.0698432527379262,0
-3.8984412546533354,2.19047887468194,1
3.085672787186022,-0.744310696302195,1
-0.181073330168104,-0.3341886582832645,0
1.4721215029135468,3.9655765752978063,0
-3.928977354430414,2.339960687395811,1
-1.1272114437104355,4.305649825593028,1
-2.4307848460717665,1.9948799448489645,1
0.35001414649837326,-3.244576066239656,1
3.1865978510219417,-1.4037999624311395,1
-3.470742664157309,0.5097476900222828,1
3.392804821911712,-0.9629433678518895,1
1.2577739283370502,4.174207455854406,0
-3.088600304089435,-2.0803231556117217,0
4.863810666078173,-3.0245224559600867,1
4.885529207138347,-0.920249052729126,1
-3.5219310156379677,-1.4576294404549728,0
-2.5426427142070693,-4.697883731974403,0
-3.6333669744568575,0.12128510186555452,1
1.424302039921054,2.038026993800857,0
4.7875549038201815,-2.1513764151660872,1
-3.8744069397434986,2.7568034979354135,1
0.874068203915642,-0.05645244622385981,1
3.368658080359399,-3.4335301321836633,1
0.5934935221165087,1.3790180123293938,0
0.6605943814297781,-3.605083107481927,1
-1.1502223543893142,-1.5969975940920844,0
-0.2883130353407424,0.3721695627922781,1
0.5887525754095453,-4.2577661068354065,1
-1.647338759815292,-0.09175502142524383,0
3.4008003516552456,-0.5569507664730367,1
-2.56544449233901,0.18257049677642279,1
-0.9094452278211893,0.8539012122606522,1
