DATE,CC Volume
1/1/2017,31
1/2/2017,251
1/3/2017,518
1/4/2017,414
1/5/2017,420
1/6/2017,429
1/7/2017,88
1/8/2017,60
1/9/2017,442
1/10/2017,438
1/11/2017,370
1/12/2017,384
1/13/2017,365
1/14/2017,56
1/15/2017,40
1/16/2017,324
1/17/2017,456
1/18/2017,416
1/19/2017,417
1/20/2017,342
1/21/2017,67
1/22/2017,76
1/23/2017,459
1/24/2017,457
1/25/2017,405
1/26/2017,402
1/27/2017,357
1/28/2017,92
1/29/2017,46
1/30/2017,446
1/31/2017,464
2/1/2017,376
2/2/2017,412
2/3/2017,505
2/4/2017,82
2/5/2017,48
2/6/2017,611
2/7/2017,471
2/8/2017,436
2/9/2017,436
2/10/2017,400
2/11/2017,86
2/12/2017,67
2/13/2017,519
2/14/2017,410
2/15/2017,407
2/16/2017,428
2/17/2017,399
2/18/2017,93
2/19/2017,47
2/20/2017,225
2/21/2017,524
2/22/2017,395
2/23/2017,378
2/24/2017,394
2/25/2017,82
2/26/2017,51
2/27/2017,432
2/28/2017,422
3/1/2017,385
3/2/2017,416
3/3/2017,440
3/4/2017,99
3/5/2017,52
3/6/2017,494
3/7/2017,393
3/8/2017,398
3/9/2017,356
3/10/2017,367
3/11/2017,57
3/12/2017,35
3/13/2017,514
3/14/2017,309
3/15/2017,339
3/16/2017,357
3/17/2017,328
3/18/2017,74
3/19/2017,38
3/20/2017,414
3/21/2017,390
3/22/2017,350
3/23/2017,378
3/24/2017,352
3/25/2017,87
3/26/2017,47
3/27/2017,442
3/28/2017,429
3/29/2017,352
3/30/2017,328
3/31/2017,354
4/1/2017,52
4/2/2017,26
4/3/2017,385
4/4/2017,373
4/5/2017,338
4/6/2017,316
4/7/2017,340
4/8/2017,70
4/9/2017,42
4/10/2017,423
4/11/2017,309
4/12/2017,318
4/13/2017,307
4/14/2017,272
4/15/2017,29
4/16/2017,14
4/17/2017,414
4/18/2017,359
4/19/2017,339
4/20/2017,349
4/21/2017,348
4/22/2017,44
4/23/2017,34
4/24/2017,347
4/25/2017,342
4/26/2017,323
4/27/2017,339
4/28/2017,348
4/29/2017,28
4/30/2017,20
5/1/2017,342
5/2/2017,324
5/3/2017,366
5/4/2017,338
5/5/2017,354
5/6/2017,44
5/7/2017,22
5/8/2017,450
5/9/2017,319
5/10/2017,380
5/11/2017,357
5/12/2017,343
5/13/2017,24
5/14/2017,20
5/15/2017,391
5/16/2017,379
5/17/2017,337
5/18/2017,390
5/19/2017,369
5/20/2017,35
5/21/2017,35
5/22/2017,444
5/23/2017,434
5/24/2017,335
5/25/2017,374
5/26/2017,331
5/27/2017,41
5/28/2017,26
5/29/2017,42
5/30/2017,414
5/31/2017,354
6/1/2017,341
6/2/2017,324
6/3/2017,35
6/4/2017,36
6/5/2017,424
6/6/2017,374
6/7/2017,312
6/8/2017,301
6/9/2017,348
6/10/2017,44
6/11/2017,35
6/12/2017,390
6/13/2017,345
6/14/2017,320
6/15/2017,316
6/16/2017,358
6/17/2017,29
6/18/2017,12
6/19/2017,446
6/20/2017,390
6/21/2017,385
6/22/2017,374
6/23/2017,398
6/24/2017,44
6/25/2017,25
6/26/2017,427
6/27/2017,372
6/28/2017,359
6/29/2017,346
6/30/2017,358
7/1/2017,38
7/2/2017,33
7/3/2017,204
7/4/2017,31
7/5/2017,333
7/6/2017,304
7/7/2017,379
7/8/2017,28
7/9/2017,36
7/10/2017,420
7/11/2017,298
7/12/2017,329
7/13/2017,345
7/14/2017,323
7/15/2017,26
7/16/2017,20
7/17/2017,407
7/18/2017,334
7/19/2017,279
7/20/2017,342
7/21/2017,311
7/22/2017,41
7/23/2017,19
7/24/2017,415
7/25/2017,316
7/26/2017,305
7/27/2017,318
7/28/2017,328
7/29/2017,33
7/30/2017,20
7/31/2017,325
8/1/2017,348
8/2/2017,324
8/3/2017,346
8/4/2017,276
8/5/2017,47
8/6/2017,28
8/7/2017,376
8/8/2017,345
8/9/2017,327
8/10/2017,292
8/11/2017,252
8/12/2017,22
8/13/2017,22
8/14/2017,324
8/15/2017,279
8/16/2017,269
8/17/2017,270
8/18/2017,275
8/19/2017,24
8/20/2017,53
8/21/2017,347
8/22/2017,316
8/23/2017,292
8/24/2017,242
8/25/2017,256
8/26/2017,23
8/27/2017,26
8/28/2017,322
8/29/2017,297
8/30/2017,326
8/31/2017,304
9/1/2017,289
9/2/2017,31
9/3/2017,23
9/4/2017,52
9/5/2017,286
9/6/2017,321
9/7/2017,268
9/8/2017,287
9/9/2017,28
9/10/2017,25
9/11/2017,307
9/12/2017,300
9/13/2017,333
9/14/2017,324
9/15/2017,324
9/16/2017,36
9/17/2017,30
9/18/2017,359
9/19/2017,316
9/20/2017,293
9/21/2017,282
9/22/2017,299
9/23/2017,26
9/24/2017,21
9/25/2017,318
9/26/2017,283
9/27/2017,285
9/28/2017,264
9/29/2017,303
9/30/2017,44
10/1/2017,19
10/2/2017,321
10/3/2017,261
10/4/2017,269
10/5/2017,304
10/6/2017,308
10/7/2017,28
10/8/2017,27
10/9/2017,265
10/10/2017,295
10/11/2017,288
10/12/2017,271
10/13/2017,271
10/14/2017,29
10/15/2017,19
10/16/2017,332
10/17/2017,271
10/18/2017,291
10/19/2017,268
10/20/2017,278
10/21/2017,29
10/22/2017,26
10/23/2017,382
10/24/2017,288
10/25/2017,333
10/26/2017,256
10/27/2017,337
10/28/2017,28
10/29/2017,20
10/30/2017,340
10/31/2017,327
11/1/2017,404
11/2/2017,336
11/3/2017,466
11/4/2017,104
11/5/2017,71
11/6/2017,458
11/7/2017,407
11/8/2017,447
11/9/2017,398
11/10/2017,342
11/11/2017,189
11/12/2017,63
11/13/2017,604
11/14/2017,665
11/15/2017,624
11/16/2017,595
11/17/2017,448
11/18/2017,40
11/19/2017,27
11/20/2017,398
11/21/2017,437
11/22/2017,348
11/23/2017,32
11/24/2017,222
11/25/2017,106
11/26/2017,54
11/27/2017,581
11/28/2017,435
11/29/2017,416
11/30/2017,368
12/1/2017,480
12/2/2017,140
12/3/2017,68
12/4/2017,498
12/5/2017,435
12/6/2017,377
12/7/2017,340
12/8/2017,374
12/9/2017,84
12/10/2017,53
12/11/2017,437
12/12/2017,432
12/13/2017,361
12/14/2017,393
12/15/2017,328
12/16/2017,97
12/17/2017,63
12/18/2017,446
12/19/2017,393
12/20/2017,394
12/21/2017,333
12/22/2017,284
12/23/2017,93
12/24/2017,52
12/25/2017,17
12/26/2017,247
12/27/2017,518
12/28/2017,259
12/29/2017,135
12/30/2017,63
12/31/2017,42
1/1/2018,46
1/2/2018,363
1/3/2018,321
1/4/2018,306
1/5/2018,396
1/6/2018,47
1/7/2018,40
1/8/2018,396
1/9/2018,343
1/10/2018,390
1/11/2018,392
1/12/2018,477
1/13/2018,63
1/14/2018,35
1/15/2018,304
1/16/2018,451
1/17/2018,411
1/18/2018,372
1/19/2018,547
1/20/2018,74
1/21/2018,31
1/22/2018,410
1/23/2018,407
1/24/2018,412
1/25/2018,402
1/26/2018,395
1/27/2018,74
1/28/2018,27
1/29/2018,402
1/30/2018,421
1/31/2018,402
2/1/2018,401
2/2/2018,348
2/3/2018,74
2/4/2018,35
2/5/2018,387
2/6/2018,385
2/7/2018,353
2/8/2018,377
2/9/2018,351
2/10/2018,66
2/11/2018,46
2/12/2018,437
2/13/2018,324
2/14/2018,334
2/15/2018,369
2/16/2018,343
2/17/2018,84
2/18/2018,38
2/19/2018,266
2/20/2018,379
2/21/2018,383
2/22/2018,406
2/23/2018,330
2/24/2018,77
2/25/2018,44
2/26/2018,475
2/27/2018,438
2/28/2018,366
3/1/2018,371
3/2/2018,383
3/3/2018,88
3/4/2018,41
3/5/2018,433
3/6/2018,401
3/7/2018,377
3/8/2018,431
3/9/2018,391
3/10/2018,122
3/11/2018,50
3/12/2018,453
3/13/2018,382
3/14/2018,425
3/15/2018,171
3/16/2018,372
3/17/2018,80
3/18/2018,52
3/19/2018,461
3/20/2018,422
3/21/2018,366
3/22/2018,374
3/23/2018,342
3/24/2018,60
3/25/2018,39
3/26/2018,389
3/27/2018,394
3/28/2018,335
3/29/2018,287
3/30/2018,302
3/31/2018,49
4/1/2018,11
4/2/2018,463
4/3/2018,377
4/4/2018,390
4/5/2018,394
4/6/2018,337
4/7/2018,52
4/8/2018,46
4/9/2018,462
4/10/2018,353
4/11/2018,349
4/12/2018,324
4/13/2018,363
4/14/2018,78
4/15/2018,61
4/16/2018,470
4/17/2018,443
4/18/2018,411
4/19/2018,410
4/20/2018,386
4/21/2018,72
4/22/2018,48
4/23/2018,459
4/24/2018,452
4/25/2018,360
4/26/2018,414
4/27/2018,357
4/28/2018,81
4/29/2018,48
4/30/2018,499
5/1/2018,393
5/2/2018,385
5/3/2018,437
5/4/2018,385
5/5/2018,61
5/6/2018,50
5/7/2018,417
5/8/2018,384
5/9/2018,355
5/10/2018,405
5/11/2018,308
5/12/2018,55
5/13/2018,48
5/14/2018,592
5/15/2018,473
5/16/2018,388
5/17/2018,386
5/18/2018,382
5/19/2018,66
5/20/2018,58
5/21/2018,485
5/22/2018,429
5/23/2018,382
5/24/2018,397
5/25/2018,316
5/26/2018,47
5/27/2018,31
5/28/2018,77
5/29/2018,521
5/30/2018,485
5/31/2018,423
6/1/2018,408
6/2/2018,76
6/3/2018,39
6/4/2018,421
6/5/2018,408
6/6/2018,387
6/7/2018,416
6/8/2018,393
6/9/2018,58
6/10/2018,54
6/11/2018,457
6/12/2018,387
6/13/2018,405
6/14/2018,386
6/15/2018,387
6/16/2018,70
6/17/2018,46
6/18/2018,536
6/19/2018,430
6/20/2018,424
6/21/2018,410
6/22/2018,394
6/23/2018,71
6/24/2018,74
6/25/2018,502
6/26/2018,458
6/27/2018,393
6/28/2018,434
6/29/2018,401
6/30/2018,112
7/1/2018,49
7/2/2018,461
7/3/2018,350
7/4/2018,85
7/5/2018,333
7/6/2018,298
7/7/2018,63
7/8/2018,46
7/9/2018,516
7/10/2018,473
7/11/2018,429
7/12/2018,413
7/13/2018,393
7/14/2018,64
7/15/2018,36
7/16/2018,490
7/17/2018,489
7/18/2018,446
7/19/2018,450
7/20/2018,428
7/21/2018,96
7/22/2018,44
7/23/2018,572
7/24/2018,484
7/25/2018,354
7/26/2018,434
7/27/2018,390
7/28/2018,81
7/29/2018,42
7/30/2018,474
7/31/2018,462
8/1/2018,473
8/2/2018,477
8/3/2018,473
8/4/2018,105
8/5/2018,49
8/6/2018,501
8/7/2018,497
8/8/2018,428
8/9/2018,454
8/10/2018,41
8/11/2018,111
8/12/2018,47
8/13/2018,541
8/14/2018,450
8/15/2018,462
8/16/2018,403
8/17/2018,377
8/18/2018,76
8/19/2018,54
8/20/2018,545
8/21/2018,604
8/22/2018,412
8/23/2018,440
8/24/2018,412
8/25/2018,76
8/26/2018,53
8/27/2018,469
8/28/2018,498
8/29/2018,418
8/30/2018,392
8/31/2018,325
9/1/2018,57
9/2/2018,39
9/3/2018,81
9/4/2018,481
9/5/2018,471
9/6/2018,456
9/7/2018,451
9/8/2018,104
9/9/2018,64
9/10/2018,495
9/11/2018,456
9/12/2018,426
9/13/2018,532
9/14/2018,653
9/15/2018,312
9/16/2018,129
9/17/2018,710
9/18/2018,657
9/19/2018,482
9/20/2018,516
9/21/2018,458
9/22/2018,116
9/23/2018,55
9/24/2018,531
9/25/2018,526
9/26/2018,472
9/27/2018,395
9/28/2018,489
9/29/2018,146
9/30/2018,62
10/1/2018,598
10/2/2018,518
10/3/2018,480
10/4/2018,470
10/5/2018,404
10/6/2018,86
10/7/2018,71
10/8/2018,460
10/9/2018,514
10/10/2018,449
10/11/2018,433
10/12/2018,424
10/13/2018,95
10/14/2018,64
10/15/2018,535
10/16/2018,517
10/17/2018,480
10/18/2018,431
10/19/2018,431
10/20/2018,109
10/21/2018,65
10/22/2018,580
10/23/2018,437
10/24/2018,461
10/25/2018,437
10/26/2018,414
10/27/2018,142
10/28/2018,69
10/29/2018,603
10/30/2018,481
10/31/2018,418
11/1/2018,488
11/2/2018,462
11/3/2018,112
11/4/2018,81
11/5/2018,535
11/6/2018,482
11/7/2018,454
11/8/2018,447
11/9/2018,407
11/10/2018,96
11/11/2018,161
11/12/2018,610
11/13/2018,729
11/14/2018,650
11/15/2018,485
11/16/2018,469
11/17/2018,105
11/18/2018,75
11/19/2018,561
11/20/2018,501
11/21/2018,354
11/22/2018,56
11/23/2018,237
11/24/2018,146
11/25/2018,90
11/26/2018,588
11/27/2018,439
11/28/2018,442
11/29/2018,423
11/30/2018,463
12/1/2018,106
12/2/2018,108
12/3/2018,502
12/4/2018,424
12/5/2018,433
12/6/2018,449
12/7/2018,422
12/8/2018,104
12/9/2018,145
12/10/2018,614
12/11/2018,486
12/12/2018,542
12/13/2018,479
12/14/2018,404
12/15/2018,87
12/16/2018,71
12/17/2018,538
12/18/2018,472
12/19/2018,511
12/20/2018,442
12/21/2018,424
12/22/2018,73
12/23/2018,106
12/24/2018,195
12/25/2018,28
12/26/2018,384
12/27/2018,327
12/28/2018,375
12/29/2018,86
12/30/2018,53
12/31/2018,230
1/1/2019,76
1/2/2019,597
1/3/2019,460
1/4/2019,421
1/5/2019,78
1/6/2019,60
1/7/2019,482
1/8/2019,455
1/9/2019,482
1/10/2019,432
1/11/2019,447
1/12/2019,80
1/13/2019,60
1/14/2019,515
1/15/2019,436
1/16/2019,434
1/17/2019,416
1/18/2019,432
1/19/2019,78
1/20/2019,53
1/21/2019,305
1/22/2019,415
1/23/2019,412
1/24/2019,428
1/25/2019,376
1/26/2019,77
1/27/2019,49
1/28/2019,444
1/29/2019,416
1/30/2019,349
1/31/2019,374
2/1/2019,390
2/2/2019,72
2/3/2019,45
2/4/2019,454
2/5/2019,404
2/6/2019,433
2/7/2019,379
2/8/2019,371
2/9/2019,67
2/10/2019,43
2/11/2019,505
2/12/2019,363
2/13/2019,399
2/14/2019,405
2/15/2019,346
2/16/2019,73
2/17/2019,43
2/18/2019,248
2/19/2019,507
2/20/2019,392
2/21/2019,440
2/22/2019,376
2/23/2019,71
2/24/2019,53
2/25/2019,309
2/26/2019,400
2/27/2019,388
2/28/2019,420
3/1/2019,371
3/2/2019,70
3/3/2019,51
3/4/2019,475
3/5/2019,426
3/6/2019,425
3/7/2019,479
3/8/2019,496
3/9/2019,122
3/10/2019,64
3/11/2019,585
3/12/2019,522
3/13/2019,497
3/14/2019,534
3/15/2019,549
3/16/2019,87
3/17/2019,68
3/18/2019,497
3/19/2019,509
3/20/2019,438
3/21/2019,478
3/22/2019,452
3/23/2019,91
3/24/2019,63
3/25/2019,480
3/26/2019,474
3/27/2019,449
3/28/2019,472
3/29/2019,442
3/30/2019,87
3/31/2019,67
4/1/2019,664
4/2/2019,479
4/3/2019,496
4/4/2019,490
4/5/2019,443
4/6/2019,134
4/7/2019,66
4/8/2019,553
4/9/2019,560
4/10/2019,474
4/11/2019,502
4/12/2019,513
4/13/2019,155
4/14/2019,87
4/15/2019,557
4/16/2019,543
4/17/2019,535
4/18/2019,518
4/19/2019,491
4/20/2019,128
4/21/2019,59
4/22/2019,538
4/23/2019,500
4/24/2019,483
4/25/2019,443
4/26/2019,502
4/27/2019,185
4/28/2019,77
4/29/2019,588
4/30/2019,471
5/1/2019,527
5/2/2019,487
5/3/2019,496
5/4/2019,139
5/5/2019,80
5/6/2019,538
5/7/2019,506
5/8/2019,529
5/9/2019,448
5/10/2019,462
5/11/2019,128
5/12/2019,68
5/13/2019,602
5/14/2019,528
5/15/2019,501
5/16/2019,462
5/17/2019,518
5/18/2019,106
5/19/2019,62
5/20/2019,539
5/21/2019,530
5/22/2019,479
5/23/2019,543
5/24/2019,397
5/25/2019,141
5/26/2019,46
5/27/2019,116
5/28/2019,601
5/29/2019,521
5/30/2019,577
5/31/2019,538
6/1/2019,157
6/2/2019,77
6/3/2019,622
6/4/2019,585
6/5/2019,540
6/6/2019,610
6/7/2019,501
6/8/2019,140
6/9/2019,60
6/10/2019,555
6/11/2019,505
6/12/2019,586
6/13/2019,578
6/14/2019,512
6/15/2019,134
6/16/2019,90
6/17/2019,787
6/18/2019,705
6/19/2019,688
6/20/2019,750
6/21/2019,704
6/22/2019,167
6/23/2019,93
6/24/2019,770
6/25/2019,720
6/26/2019,804
6/27/2019,702
6/28/2019,746
6/29/2019,139
6/30/2019,101
7/1/2019,823
7/2/2019,735
7/3/2019,660
7/4/2019,110
7/5/2019,389
7/6/2019,109
7/7/2019,75
7/8/2019,812
7/9/2019,676
7/10/2019,803
7/11/2019,647
7/12/2019,686
7/13/2019,140
7/14/2019,91
7/15/2019,886
7/16/2019,755
7/17/2019,796
7/18/2019,715
7/19/2019,667
7/20/2019,119
7/21/2019,105
7/22/2019,713
7/23/2019,607
7/24/2019,625
7/25/2019,646
7/26/2019,607
7/27/2019,114
7/28/2019,86
7/29/2019,688
7/30/2019,666
7/31/2019,617
8/1/2019,626
8/2/2019,629
8/3/2019,102
8/4/2019,65
8/5/2019,710
8/6/2019,651
8/7/2019,748
8/8/2019,657
8/9/2019,616
8/10/2019,114
8/11/2019,67
8/12/2019,702
8/13/2019,607
8/14/2019,672
8/15/2019,636
8/16/2019,611
8/17/2019,132
8/18/2019,84
8/19/2019,692
8/20/2019,682
8/21/2019,711
8/22/2019,687
8/23/2019,662
8/24/2019,106
8/25/2019,73
8/26/2019,780
8/27/2019,690
8/28/2019,752
8/29/2019,574
8/30/2019,577
8/31/2019,123
9/1/2019,74
9/2/2019,102
9/3/2019,775
9/4/2019,717
9/5/2019,654
9/6/2019,691
9/7/2019,120
9/8/2019,91
9/9/2019,706
9/10/2019,685
9/11/2019,650
9/12/2019,713
9/13/2019,687
9/14/2019,137
9/15/2019,75
9/16/2019,766
9/17/2019,684
9/18/2019,661
9/19/2019,760
9/20/2019,674
9/21/2019,123
9/22/2019,64
9/23/2019,692
9/24/2019,650
9/25/2019,622
9/26/2019,566
9/27/2019,574
9/28/2019,93
9/29/2019,81
9/30/2019,679
10/1/2019,700
10/2/2019,554
10/3/2019,668
10/4/2019,687
10/5/2019,137
10/6/2019,76
10/7/2019,792
10/8/2019,679
10/9/2019,552
10/10/2019,618
10/11/2019,643
10/12/2019,147
10/13/2019,81
10/14/2019,653
10/15/2019,640
10/16/2019,586
10/17/2019,629
10/18/2019,622
10/19/2019,126
10/20/2019,76
10/21/2019,906
10/22/2019,785
10/23/2019,667
10/24/2019,678
10/25/2019,656
10/26/2019,92
10/27/2019,68
10/28/2019,885
10/29/2019,632
10/30/2019,617
10/31/2019,605
11/1/2019,634
11/2/2019,128
11/3/2019,90
11/4/2019,789
11/5/2019,791
11/6/2019,640
11/7/2019,727
11/8/2019,724
11/9/2019,179
11/10/2019,101
11/11/2019,610
11/12/2019,721
11/13/2019,620
11/14/2019,650
11/15/2019,589
11/16/2019,120
11/17/2019,114
11/18/2019,803
11/19/2019,668
11/20/2019,560
11/21/2019,733
11/22/2019,710
11/23/2019,88
11/24/2019,60
11/25/2019,739
11/26/2019,683
11/27/2019,499
11/28/2019,61
11/29/2019,327
11/30/2019,94
12/1/2019,94
12/2/2019,846
12/3/2019,805
12/4/2019,652
12/5/2019,671
12/6/2019,667
12/7/2019,130
12/8/2019,71
12/9/2019,831
12/10/2019,683
12/11/2019,615
12/12/2019,592
12/13/2019,636
12/14/2019,126
12/15/2019,112
12/16/2019,764
12/17/2019,645
12/18/2019,619
12/19/2019,626
12/20/2019,555
12/21/2019,106
12/22/2019,92
12/23/2019,564
12/24/2019,248
12/25/2019,44
12/26/2019,474
12/27/2019,403
12/28/2019,97
12/29/2019,54
12/30/2019,488
1/1/2020,66
1/2/2020,577
1/3/2020,542
1/4/2020,85
1/5/2020,53
1/6/2020,733
1/7/2020,676
1/8/2020,655
1/9/2020,580
1/10/2020,557
1/11/2020,90
1/12/2020,67
1/13/2020,739
1/14/2020,647
1/15/2020,680
1/16/2020,696
1/17/2020,653
1/18/2020,105
1/19/2020,63
1/20/2020,442
1/21/2020,701
1/22/2020,610
1/23/2020,636
1/24/2020,594
1/25/2020,97
1/26/2020,59
1/27/2020,718
1/28/2020,616
1/29/2020,598
1/30/2020,601
1/31/2020,660
2/1/2020,99
2/2/2020,52
2/3/2020,658
2/4/2020,682
2/5/2020,604
2/6/2020,633
2/7/2020,495
2/8/2020,114
2/9/2020,87
2/10/2020,639
2/11/2020,606
2/12/2020,595
2/13/2020,541
2/14/2020,516
2/15/2020,86
2/16/2020,69
2/17/2020,348
2/18/2020,678
2/19/2020,564
2/20/2020,569
2/21/2020,571
2/22/2020,314
2/23/2020,160
2/24/2020,651
2/25/2020,636
2/26/2020,536
2/27/2020,483
2/28/2020,517
2/29/2020,127
3/1/2020,77
3/2/2020,624
3/3/2020,574
3/4/2020,550
3/5/2020,563
3/6/2020,562
3/7/2020,115
3/8/2020,67
3/9/2020,616
3/10/2020,638
3/11/2020,502
3/12/2020,505
3/13/2020,514
3/14/2020,145
3/15/2020,113
3/16/2020,665
3/17/2020,603
3/18/2020,558
3/19/2020,633
3/20/2020,535
3/21/2020,103
3/22/2020,79
3/23/2020,633
3/24/2020,565
3/25/2020,428
3/26/2020,437
3/27/2020,447
3/28/2020,62
3/29/2020,68
3/30/2020,570
3/31/2020,501
4/1/2020,391
4/2/2020,367
4/3/2020,391
4/4/2020,75
4/5/2020,48
4/6/2020,457
4/7/2020,399
4/8/2020,383
4/9/2020,345
4/10/2020,318
4/11/2020,52
4/12/2020,23
4/13/2020,463
4/14/2020,411
4/15/2020,352
4/16/2020,383
4/17/2020,316
4/18/2020,52
4/19/2020,43
4/20/2020,382
4/21/2020,341
4/22/2020,305
4/23/2020,328
4/24/2020,311
4/25/2020,72
4/26/2020,46
4/27/2020,423
4/28/2020,341
4/29/2020,306
4/30/2020,339
5/1/2020,328
5/2/2020,56
5/3/2020,33
5/4/2020,393
5/5/2020,301
5/6/2020,316
5/7/2020,332
5/8/2020,260
5/9/2020,41
5/10/2020,36
5/11/2020,356
5/12/2020,302
5/13/2020,354
5/14/2020,313
5/15/2020,312
5/16/2020,40
5/17/2020,38
5/18/2020,420
5/19/2020,314
5/20/2020,334
5/21/2020,334
5/22/2020,322
5/23/2020,57
5/24/2020,29
5/25/2020,84
5/26/2020,373
5/27/2020,381
5/28/2020,338
5/29/2020,329
5/30/2020,60
5/31/2020,58
6/1/2020,422
6/2/2020,398
6/3/2020,481
6/4/2020,424
6/5/2020,411
6/6/2020,70
6/7/2020,58
6/8/2020,478
6/9/2020,422
6/10/2020,447
6/11/2020,365
6/12/2020,358
6/13/2020,66
6/14/2020,60
6/15/2020,517
6/16/2020,410
6/17/2020,373
6/18/2020,404
6/19/2020,341
6/20/2020,54
6/21/2020,55
6/22/2020,440
6/23/2020,404
6/24/2020,433
6/25/2020,405
6/26/2020,403
6/27/2020,68
6/28/2020,62
6/29/2020,446
6/30/2020,412
7/1/2020,357
7/2/2020,332
7/3/2020,172
7/4/2020,45
7/5/2020,34
7/6/2020,445
7/7/2020,422
7/8/2020,425
7/9/2020,347
7/10/2020,362
7/11/2020,64
7/12/2020,49
7/13/2020,424
7/14/2020,457
7/15/2020,398
7/16/2020,410
7/17/2020,379
7/18/2020,67
7/19/2020,46
7/20/2020,416
7/21/2020,380
7/22/2020,364
7/23/2020,338
7/24/2020,311
7/25/2020,65
7/26/2020,63
7/27/2020,391
7/28/2020,369
7/29/2020,438
7/30/2020,363
7/31/2020,369
8/1/2020,64
8/2/2020,37
8/3/2020,421
8/4/2020,325
8/5/2020,374
8/6/2020,316
8/7/2020,386
8/8/2020,80
8/9/2020,63
8/10/2020,442
8/11/2020,447
8/12/2020,389
8/13/2020,391
8/14/2020,290
8/15/2020,46
8/16/2020,47
8/17/2020,416
8/18/2020,396
8/19/2020,414
8/20/2020,418
8/21/2020,356
8/22/2020,78
8/23/2020,49
8/24/2020,452
8/25/2020,407
8/26/2020,409
8/27/2020,372
8/28/2020,310
8/29/2020,64
8/30/2020,30
8/31/2020,366
9/1/2020,387
9/2/2020,364
9/3/2020,373
9/4/2020,338
9/5/2020,69
9/6/2020,51
9/7/2020,86
9/8/2020,528
9/9/2020,447
9/10/2020,379
9/11/2020,375
9/12/2020,78
9/13/2020,59
9/14/2020,421
9/15/2020,430
9/16/2020,424
9/17/2020,404
9/18/2020,462
9/19/2020,65
9/20/2020,50
9/21/2020,568
9/22/2020,498
9/23/2020,431
9/24/2020,415
9/25/2020,366
9/26/2020,68
9/27/2020,54
9/28/2020,513
9/29/2020,463
9/30/2020,474
10/1/2020,453
10/2/2020,372
10/3/2020,74
10/4/2020,47
10/5/2020,418
10/6/2020,386
10/7/2020,398
10/8/2020,362
10/9/2020,326
10/10/2020,68
10/11/2020,59
10/12/2020,348
10/13/2020,396
10/14/2020,332
10/15/2020,361
10/16/2020,351
10/17/2020,73
10/18/2020,68
10/19/2020,389
10/20/2020,393
10/21/2020,393
10/22/2020,351
10/23/2020,403
10/24/2020,122
10/25/2020,143
10/26/2020,990
10/27/2020,959
10/28/2020,739
10/29/2020,620
10/30/2020,515
10/31/2020,98
11/1/2020,48
11/2/2020,658
11/3/2020,466
11/4/2020,699
11/5/2020,547
11/6/2020,559
11/7/2020,125
11/8/2020,58
11/9/2020,633
11/10/2020,551
11/11/2020,372
11/12/2020,537
11/13/2020,522
11/14/2020,109
11/15/2020,85
11/16/2020,643
11/17/2020,695
11/18/2020,597
11/19/2020,598
11/20/2020,381
11/21/2020,86
11/22/2020,62
11/23/2020,635
11/24/2020,570
11/25/2020,521
11/26/2020,59
11/27/2020,233
11/28/2020,127
11/29/2020,80
11/30/2020,813
12/1/2020,747
12/2/2020,723
12/3/2020,655
12/4/2020,573
12/5/2020,183
12/6/2020,134
12/7/2020,864
12/8/2020,762
12/9/2020,660
12/10/2020,625
12/11/2020,622
12/12/2020,131
12/13/2020,80
12/14/2020,939
12/15/2020,622
12/16/2020,656
12/17/2020,640
12/18/2020,534
12/19/2020,134
12/20/2020,90
12/21/2020,594
12/22/2020,524
12/23/2020,463
12/24/2020,176
12/25/2020,60
12/26/2020,140
12/27/2020,72
12/28/2020,608
12/29/2020,490
12/30/2020,430
12/31/2020,320
1/1/2021,124
1/2/2021,178
1/3/2021,110
1/4/2021,744
1/5/2021,590
1/6/2021,575
1/7/2021,605
1/8/2021,557
1/9/2021,129
1/10/2021,91
1/11/2021,691
1/12/2021,607
1/13/2021,581
1/14/2021,534
1/15/2021,562
1/16/2021,72
1/17/2021,74
1/18/2021,262
1/19/2021,618
1/20/2021,526
1/21/2021,542
1/22/2021,507
1/23/2021,134
1/24/2021,80
1/25/2021,670
1/26/2021,554
1/27/2021,571
1/28/2021,567
1/29/2021,554
1/30/2021,126
1/31/2021,89
2/1/2021,567
2/2/2021,564
2/3/2021,532
2/4/2021,596
2/5/2021,502
2/6/2021,94
2/7/2021,62
2/8/2021,598
2/9/2021,521
2/10/2021,583
2/11/2021,563
2/12/2021,497
2/13/2021,87
2/14/2021,49
2/15/2021,287
2/16/2021,558
2/17/2021,722
2/18/2021,475
2/19/2021,424
2/20/2021,84
2/21/2021,80
2/22/2021,572
2/23/2021,529
2/24/2021,567
2/25/2021,532
2/26/2021,584
2/27/2021,66
2/28/2021,42
3/1/2021,530
3/2/2021,564
3/3/2021,543
3/4/2021,506
3/5/2021,521
3/6/2021,96
3/7/2021,59
3/8/2021,621
3/9/2021,556
3/10/2021,529
3/11/2021,558
3/12/2021,529
3/13/2021,77
3/14/2021,64
3/15/2021,609
3/16/2021,603
3/17/2021,570
3/18/2021,559
3/19/2021,507
3/20/2021,105
3/21/2021,52
3/22/2021,402
